rsd_telephony_worker         | INFO:     172.18.0.9:34030 - "POST /api/internal/telephony/resolve-inbound HTTP/1.1" 200 OK
rsd_telephony_worker         | INFO:     172.18.0.9:34044 - "POST /api/internal/telephony/call-event HTTP/1.1" 200 OK
rsd_telephony_worker         | INFO:     172.18.0.9:34030 - "POST /api/internal/telephony/resolve HTTP/1.1" 200 OK
rsd_frontend                 | 185.164.150.5 - - [09/Jun/2026:07:46:39 +0000] "POST /webhook/voximplant/47 HTTP/1.1" 200 145 "-" "VoxEngine/1.0" "-"
rsd_telephony_worker         | INFO:     172.18.0.9:44496 - "POST /api/internal/telephony/resolve-inbound HTTP/1.1" 200 OK
rsd_telephony_worker         | INFO:     172.18.0.9:44504 - "POST /api/internal/telephony/call-event HTTP/1.1" 200 OK
rsd_telephony_worker         | INFO:     172.18.0.9:44496 - "POST /api/internal/telephony/resolve HTTP/1.1" 200 OK
rsd_frontend                 | 185.164.150.5 - - [09/Jun/2026:07:46:48 +0000] "POST /webhook/voximplant/47 HTTP/1.1" 200 145 "-" "VoxEngine/1.0" "-"
rsd_telephony_media_gateway  | [media-gateway] VAD: Silero ONNX + energy assist /app/models/silero_vad.onnx
rsd_telephony_media_gateway  | [media-gateway] reply session registered {"call_id":"9D6FCC2DB1EC58E2.1780991199.19514110","total_sessions":5}
rsd_telephony_media_gateway  | [media-gateway] session.start {"call_id":"9D6FCC2DB1EC58E2.1780991199.19514110","connection_id":47,"codec":"pcmu","pipeline":true,"stt_provider":"yandex"}
rsd_telephony_media_gateway  | [media-gateway] audio.in {"call_id":"9D6FCC2DB1EC58E2.1780991199.19514110","frames":1,"bytes":160,"expected_frame_bytes":160,"rtf":0,"avg_rtf":0}
rsd_telephony_orchestrator   | 2026-06-09 07:46:48,760 - app.telephony.orchestrator_worker - INFO - 489: orchestrator session.start call_id=9D6FCC2DB1EC58E2.1780991199.19514110 connection_id=47 redis_session=True awaiting_ext=True
rsd_telephony_media_gateway  | [media-gateway] dtmf {"call_id":"9D6FCC2DB1EC58E2.1780991199.19514110","digit":"1"}
rsd_telephony_media_gateway  | [media-gateway] audio.in {"call_id":"9D6FCC2DB1EC58E2.1780991199.19514110","frames":50,"bytes":160,"expected_frame_bytes":160,"rtf":0,"avg_rtf":1.067}
rsd_telephony_media_gateway  | [media-gateway] dtmf {"call_id":"9D6FCC2DB1EC58E2.1780991199.19514110","digit":"2"}
rsd_telephony_media_gateway  | [media-gateway] dtmf {"call_id":"9D6FCC2DB1EC58E2.1780991199.19514110","digit":"3"}
rsd_telephony_media_gateway  | [media-gateway] dtmf {"call_id":"9D6FCC2DB1EC58E2.1780991199.19514110","digit":"4"}
rsd_telephony_orchestrator   | 2026-06-09 07:46:50,547 - app.telephony.orchestrator_worker - INFO - 236: orchestrator _stream_routing_phrase call_id=9D6FCC2DB1EC58E2.1780991199.19514110 log_label=dtmf_agent_not_found text='Агент не найден' plain='Агент не найден' empty=False
rsd_telephony_orchestrator   | 2026-06-09 07:46:50,553 - app.telephony.orchestrator_worker - INFO - 254: orchestrator dtmf_agent_not_found starting TTS call_id=9D6FCC2DB1EC58E2.1780991199.19514110 voice=default lang=ru-RU text_len=15
rsd_telephony_media_gateway  | [media-gateway] orch reply received {"type":"agent.audio.start","call_id":"9D6FCC2DB1EC58E2.1780991199.19514110","has_session":true,"active_sessions":5}
rsd_telephony_media_gateway  | [media-gateway] vox send {"msg":"{\"event\":\"start\",\"sequenceNumber\":0,\"start\":{\"mediaFormat\":{\"encoding\":\"audio/l16\",\"sampleRate\":8000"}
rsd_telephony_media_gateway  | [media-gateway] barge_in suppressed {"call_id":"9D6FCC2DB1EC58E2.1780991199.19514110","reason":"playback_grace","since_start_ms":19,"grace_ms":600}
rsd_telephony_media_gateway  | [media-gateway] barge_in suppressed {"call_id":"9D6FCC2DB1EC58E2.1780991199.19514110","reason":"playback_grace","since_start_ms":21,"grace_ms":600}
rsd_telephony_media_gateway  | [media-gateway] barge_in suppressed {"call_id":"9D6FCC2DB1EC58E2.1780991199.19514110","reason":"playback_grace","since_start_ms":40,"grace_ms":600}
rsd_telephony_media_gateway  | [media-gateway] barge_in suppressed {"call_id":"9D6FCC2DB1EC58E2.1780991199.19514110","reason":"playback_grace","since_start_ms":94,"grace_ms":600}
rsd_telephony_media_gateway  | [media-gateway] barge_in suppressed {"call_id":"9D6FCC2DB1EC58E2.1780991199.19514110","reason":"playback_grace","since_start_ms":117,"grace_ms":600}
rsd_telephony_media_gateway  | [media-gateway] barge_in suppressed {"call_id":"9D6FCC2DB1EC58E2.1780991199.19514110","reason":"playback_grace","since_start_ms":139,"grace_ms":600}
rsd_telephony_media_gateway  | [media-gateway] barge_in suppressed {"call_id":"9D6FCC2DB1EC58E2.1780991199.19514110","reason":"playback_grace","since_start_ms":157,"grace_ms":600}
rsd_telephony_media_gateway  | [media-gateway] barge_in suppressed {"call_id":"9D6FCC2DB1EC58E2.1780991199.19514110","reason":"playback_grace","since_start_ms":176,"grace_ms":600}
rsd_telephony_media_gateway  | [media-gateway] barge_in suppressed {"call_id":"9D6FCC2DB1EC58E2.1780991199.19514110","reason":"playback_grace","since_start_ms":197,"grace_ms":600}
rsd_telephony_media_gateway  | [media-gateway] barge_in suppressed {"call_id":"9D6FCC2DB1EC58E2.1780991199.19514110","reason":"playback_grace","since_start_ms":218,"grace_ms":600}
rsd_telephony_media_gateway  | [media-gateway] pacer ready no pacer {"call_id":"9D6FCC2DB1EC58E2.1780991199.19514110"}
rsd_telephony_media_gateway  | [media-gateway] downlink.ready fallback {"call_id":"9D6FCC2DB1EC58E2.1780991199.19514110","timeout_ms":250}
rsd_telephony_media_gateway  | [media-gateway] barge_in suppressed {"call_id":"9D6FCC2DB1EC58E2.1780991199.19514110","reason":"playback_grace","since_start_ms":262,"grace_ms":600}
rsd_telephony_media_gateway  | [media-gateway] orch reply received {"type":"agent.audio.chunk","call_id":"9D6FCC2DB1EC58E2.1780991199.19514110","has_session":true,"active_sessions":5}
rsd_telephony_media_gateway  | [media-gateway] debug orch chunk payload {"hypothesis":"H1","call_id":"9D6FCC2DB1EC58E2.1780991199.19514110","sequence":0,"payload_keys":["sequence","audio_pcm16_b64"],"b64_len":428}
rsd_telephony_media_gateway  | [media-gateway] orch reply received {"type":"agent.audio.chunk","call_id":"9D6FCC2DB1EC58E2.1780991199.19514110","has_session":true,"active_sessions":5}
rsd_telephony_media_gateway  | [media-gateway] debug orch chunk payload {"hypothesis":"H1","call_id":"9D6FCC2DB1EC58E2.1780991199.19514110","sequence":1,"payload_keys":["sequence","audio_pcm16_b64"],"b64_len":428}
